"(16413L, 'Sophia Bush Posts Tribute To Ex-Boyfriend Dan Fredinburg, Killed By Everest Avalanche', 328.0)"
"(22718L, ""Kenya's LGBT Community Gains The Right To Organize, But Religious Opposition Looms"", 290.0)"
"(20399L, 'The 10 best new places for a steak in Melbourne', 220.0)"
"(26184L, 'Jailed drug producer taught kids how to maintain crop', -2.0)"
"(26386L, 'Women Who Spit', -2.0)"
"(26420L, 'Dzhokhar Tsarnaev Cries, Blows Kiss As Relatives Take Witness Stand', -2.0)"
"(26757L, 'Reserve Bank to cut interest rates today, say economists', -2.0)"
"(26792L, 'Truck on the edge: The road would be a better option', -2.0)"
"(26999L, 'Reserve Bank to cut interest rates today, say economists', -2.0)"
"(27075L, 'Truck on the edge: The road would be a better option', -2.0)"
"(27217L, 'EU rebuffs Abbott on Migrant Claim', -2.0)"
"(27257L, 'Dzhokhar Tsarnaev Cries, Blows Kiss As Relatives Take Witness Stand', -2.0)"
"(27294L, 'Dzhokhar Tsarnaev Cries, Blows Kiss As Relatives Take Witness Stand', -2.0)"
"(27314L, 'Crater Collapses, Lava Explodes At Kilauea', -2.0)"
"(27352L, 'Daily Meditation', -2.0)"
"(27448L, 'Spor BiH i Hrvatske zbog nuklearnog otpada', -2.0)"
"(27464L, 'Daily Meditation', -2.0)"
"(27543L, 'Kako je po?eo rat u mojoj ulici', -2.0)"
"(27771L, 'Gold Coast Suns suspend three for breaking alcohol rules', -2.0)"
"(27942L, 'Gold Coast Suns suspend three for breaking alcohol rules', -2.0)"
"(28143L, 'Jail time helps teen drug trafficker go clean', -2.0)"
"(28222L, 'Jail time helps teen drug trafficker go clean', -2.0)"
"(29011L, 'Katter wants alliance with Gordon in Qld', -2.0)"
"(29145L, 'Education official Nino Napoli \xe2\x80\x98billed school for bulk wine\xe2\x80\x99', -2.0)"
"(29458L, ""Senate Passes GOP Budget Plan Targets 'obamacare'"", -2.0)"
"(29729L, 'Police in China fatally shoot man seeking aid for family', -2.0)"
"(30066L, 'Thinking outside the box creates a stable way to travel', -2.0)"
"(30252L, 'Toowoomba police investigating theft of unique pushbike', -2.0)"
"(30279L, ""INTERVJU: Balkan je isti i 20 godina 'Prije ki\xc5\xa1e'"", -2.0)"
"(30668L, 'Bernie Sanders: Break Up \xe2\x80\x98Too Big to Fail\xe2\x80\x99 Banks', -2.0)"
"(30949L, 'COLUMN: Lack of handset leaves a vague, unnerving feeling', -2.0)"
"(30986L, 'Adult shop protesters: Embrace love, not porn', -2.0)"
"(31158L, '\xe2\x80\x98Alien fungus\xe2\x80\x99 stinks, but won\xe2\x80\x99t attack', -2.0)"
"(31245L, '\xe2\x80\x98Alien fungus\xe2\x80\x99 stinks, but won\xe2\x80\x99t attack', -2.0)"
"(31285L, 'Toowoomba police investigating theft of unique pushbike', -2.0)"
"(31299L, 'Adult shop protesters: Embrace love, not porn', -2.0)"
"(31311L, 'Syrian troops, Hezbollah allies take more areas near Lebanon', -2.0)"
"(31318L, 'How long are African presidents staying in power?', -2.0)"
"(31441L, 'Former Laidley man hungry for big burger record', -2.0)"
"(32234L, 'Former Laidley man hungry for big burger record', -2.0)"
"(32252L, 'Toowoomba suburbs affected by power outage', -2.0)"
"(32267L, 'Toowoomba suburbs affected by power outage', -2.0)"
"(17L, ""'Unlocking Nature's Secrets Will Help Us Solve The Climate Crisis'"", -3.0)"
"(229L, 'Greek Finance Minister Says European Bankers Pushing Nation Toward Default', -3.0)"
"(507L, 'Immigrant Families on Edge Ahead of Dapa Hearing', -3.0)"
"(531L, 'Israel and Palestinians need a one-state solution', -3.0)"
"(686L, 'Economy Grows Incomes Shrink', -3.0)"
"(2377L, ""ISIS Leader Abu Bakr Al-Baghdadi 'Seriously Wounded In Airstrike'"", -3.0)"
"(2544L, 'Is Uber safer and cheaper than catching cabs?', -3.0)"
"(2830L, ""Dog Driving Tractor Ends About How You'd Expect"", -3.0)"
"(2834L, 'Most Migrants Crossing Mediterranean Will Be Sent Back, EU Leaders To Agree', -3.0)"
"(2898L, ""Beijing's Air Becoming Slightly More Breathable"", -3.0)"
"(3463L, 'Uber Sues Over Release of Public Documents', -3.0)"
"(3529L, 'King Salman\xe2\x80\x99s Futile Coalition Building', -3.0)"
"(3652L, 'Ready for Hillary Clinton? The Case Is Thin', -3.0)"
"(3928L, 'Farmer near Kerang ordered to take down ?offensive? hay bale sculpture of cow and bull', -3.0)"
"(4142L, 'Scientists Genetically Modify Human Embryos For First Time. Are We Facing A New Era Of Eugenics?', -3.0)"
"(4209L, ""Morcombes: is delay due to 'spat between legal eagles'?"", -3.0)"
"(4317L, 'ACOSS pushes for negative gearing cut to balance Govt books', -3.0)"
"(5096L, 'Amanda Berry said baby with Ariel Castro helped saved them', -3.0)"
"(6584L, 'Italy court OKs arrest of suspected smuggler captain, crew', -3.0)"
"(7623L, 'Samantha X: Hooked reveals coming out as high-class escort didn\xe2\x80\x99t sink journalist Amanda Goff', -3.0)"
"(12647L, 'Thousands pay tribute to Anzacs in Dalby', -3.0)"
"(12908L, 'Your comprehensive guide to Anzac Day in the Maranoa', -3.0)"
"(13749L, 'Melbourne marches to remember Anzacs', -3.0)"
"(13835L, 'Grand Uncle Thomas Michael Cheshire 9th Battalion Light Horse', -3.0)"
"(13961L, ""Truck fire on Sydney's Warringah Road causes delays"", -3.0)"
"(14817L, 'Italy Marks 70th Anniversary Of Anti-Nazi Uprising', -3.0)"
"(16268L, 'Woman sues German hotel over hot shower', -3.0)"
"(17345L, 'YOUR SAY: Country boasts more courtesy', -3.0)"
"(18935L, ""Before And After Photos Show Devastating Effect Of Quake On Nepal's Landmarks"", -3.0)"
"(18940L, 'Uruguay urges ex-Guantanamo detainees to sign for housing', -3.0)"
"(19006L, 'Las Vegas hotel charges $50,000 a night on key boxing match', -3.0)"
"(19144L, 'Comment: Shame on disrespectful criticisms', -3.0)"
"(19236L, 'Bali Nine pair executions set for 3am', -3.0)"
"(19263L, ""Amazon: 1% of tree species store 50% of region's carbon"", -3.0)"
"(19512L, 'Magazine', -3.0)"
"(19630L, ""A new perspective on Hockney's paintings"", -3.0)"
"(19650L, 'Windsor Park: Demolition of West Stand in stadium begins', -3.0)"
"(19958L, 'Greek Prime Minister Presses For May Debt Deal', -3.0)"
"(20035L, 'Military Contractors Hope To Turn Border Into New Cash Cow', -3.0)"
"(20210L, 'Taxi driver assaulted in shopping centre car park', -3.0)"
"(20261L, 'Kangaroo wanders into Noosa garden after canal swim', -3.0)"
"(22311L, 'WW1: The Siege of Tsingtao', -3.0)"
"(22334L, 'Recipes : Pasta con le sarde (pasta with sardines)', -3.0)"
"(22339L, ""Migrants' hay-bale truck journey ends in the Libyan desert"", -3.0)"
"(22341L, 'iPlayer Radio', -3.0)"
"(22428L, 'MEPs add to alcohol calorie label calls', -3.0)"
"(22439L, 'BBC News', -3.0)"
"(22469L, 'Programmes categorised as Documentaries, Available now', -3.0)"
"(22480L, 'Maersk Tigris: Iran says ship seized over legal dispute', -3.0)"
"(22539L, 'Australia', -3.0)"
"(22768L, ""Before And After Photos Show Devastating Effect Of Quake On Nepal's Landmarks"", -3.0)"
"(22779L, ""Truck fire on Sydney's Warringah Road causes delays"", -3.0)"
"(22787L, 'Greek Prime Minister Presses For May Debt Deal', -3.0)"
"(23015L, ""Game of Thrones star on upcoming scene: 'It's hard to watch'"", -3.0)"
"(23155L, 'The Last Man Out of Saigon', -3.0)"
"(23258L, 'YOUR SAY: Country boasts more courtesy', -3.0)"
"(23541L, 'ACOSS pushes for negative gearing cut to balance Govt books', -3.0)"
"(23565L, 'Is Uber safer and cheaper than catching cabs?', -3.0)"
"(23598L, 'YOUR SAY ""Cesspit Australians had 10 more years than my boy""', -3.0)"
"(23626L, 'Kangaroo wanders into Noosa garden after canal swim', -3.0)"
"(23644L, 'YOUR SAY ""Cesspit Australians had 10 more years than my boy""', -3.0)"
"(23889L, 'Comment: Shame on disrespectful criticisms', -3.0)"
"(24208L, 'Authorities battle to contain acid spill on CSG site', -3.0)"
"(24670L, 'Aussies eat more biscuits than fruit: survey', -3.0)"
"(24750L, 'Aussies eat more biscuits than fruit: survey', -3.0)"
"(25241L, 'New ISIS Video Purports To Show Beheading Of Yemeni Soldiers', -3.0)"
"(25260L, 'Wellcamp Airport flight lands after weather delay', -3.0)"
"(25262L, 'New ISIS Video Purports To Show Beheading Of Yemeni Soldiers', -3.0)"
"(26008L, 'Wellcamp Airport flight lands after weather delay', -3.0)"
"(26458L, ""101-Year-Old Man Rescued From Rubble With 'Minor Injuries' 1 Week After Nepal Earthquake"", -3.0)"
"(26464L, ""Nepal earthquake: 'Worst-affected' village of Langtang"", -3.0)"
"(26569L, 'Sneaky Koala Is Quickly Bored With Hospital Waiting Room', -3.0)"
"(26590L, 'Na zara?enu marku dr\xc5\xbeavi gotovo jo\xc5\xa1 toliko', -3.0)"
"(26592L, ""101-Year-Old Man Rescued From Rubble With 'Minor Injuries' 1 Week After Nepal Earthquake"", -3.0)"
"(26606L, 'Touching Photos Capture Animals Who Survived Nepal Earthquake', -3.0)"
"(26730L, 'YOUR SAY: Julie Bishop a example of government', -3.0)"
"(26887L, 'Premier announces new inquiry into 2011 Grantham flood', -3.0)"
"(26917L, 'Toowoomba self-confessed royals \xe2\x80\x98tragic\xe2\x80\x99 cracks double', -3.0)"
"(26979L, 'Territorial snake holes up to protect nest at Webb Park', -3.0)"
"(27042L, 'YOUR SAY: Julie Bishop a example of government', -3.0)"
"(27070L, 'Palaszczuk announces new inquiry into Grantham floods', -3.0)"
"(27302L, 'Kitchen microwaves baffle Australian space scientists', -3.0)"
"(27337L, 'A Portrait Of Clinton, From People There For The Highs And Lows', -3.0)"
"(27358L, 'Airstrikes Hit Yemen Airports', -3.0)"
"(27385L, 'Slavenka Drakuli?: Gledamo u Europu kao djeca', -3.0)"
"(27408L, 'Mladi genijalci prave solarni crijep koji grije', -3.0)"
"(27534L, 'Mirjani?: BiH je preskupa bez ekonomije', -3.0)"
"(27736L, 'Los Angeles Sues Wells Fargo', -3.0)"
"(27924L, 'Man claims judge slept during trial, loses appeal', -3.0)"
"(28002L, 'Koala caught on camera wandering in to the Hamilton Base Hospital', -3.0)"
"(28127L, 'Qld cop probed for relationship, dismissed', -3.0)"
"(28210L, 'Cop stood down over claims of inappropriate relationship', -3.0)"
"(28282L, 'Holiday saga a motoring nightmare', -3.0)"
"(29161L, 'Experts split on whether mortgage relief is on way with rate cut', -3.0)"
"(31343L, 'New Drug Frontiers: 1. Cocaine Capital of the World', -3.0)"
"(31620L, 'YOUR SAY: Ghosts are just an optical illusion', -3.0)"
"(31695L, ""Chile's Bachelet Asks Ministers to Resign"", -3.0)"
"(31764L, 'Townhouses are replacing quarter-acre blocks in St Marys', -3.0)"
"(32068L, 'Smoke breaks cost firms four hours every week', -3.0)"
"(407L, 'France\xe2\x80\x99s National Front Rift Underlines Rebranding', -4.0)"
"(699L, 'Obama should devote final years to changing economic conversation', -4.0)"
"(745L, 'In defense of smartphones at the dinner table', -4.0)"
"(751L, 'Under TPP Disputes Settled Outside Judicial System', -4.0)"
"(801L, ""'Blurred Lines' Ruling Makes Influence Illegal"", -4.0)"
"(2395L, 'EU Promises To Act Over Migrant Crisis After Mediterranean Disaster', -4.0)"
"(2563L, 'Police sift leads over mosque fire', -4.0)"
"(2771L, 'Sydney storms: Thousands without power, flooding continues', -4.0)"
"(2869L, 'How France has forgotten the Christmas truce soldiers', -4.0)"
"(3072L, 'Stories From Quarantine: GroundTruth Reporters on Getting Tested for Radiation in the Marshall Islands', -4.0)"
"(3086L, 'Are European Officials Pushing for Regime Change in Greece?', -4.0)"
"(3186L, 'UQ offers free course to fight climate change denial', -4.0)"
"(3207L, 'Jack of many trades turns to farming', -4.0)"
"(3718L, ""Mario Draghi Can'??t Save Europe Alone"", -4.0)"
"(3828L, 'The Real State of the Union 2015', -4.0)"
"(3841L, 'Did Putin Order the Hit on Boris Nemtsov?', -4.0)"
"(4028L, ""Nicola Adams' Olympic souvenirs stolen in Leeds burglary"", -4.0)"
"(4030L, 'Meet The Man Who Is Campaigning For A Solution To The Migrant Crisis In The Mediterranean', -4.0)"
"(6300L, 'Craig Bellamy admits Melbourne Storm needed rebooting after difficult 2014', -4.0)"
"(10197L, 'Before attack, U.S. diplomat sought to charm, engage with South Koreans', -4.0)"
"(12105L, 'Surfer fights for life after shark attack', -4.0)"
"(12911L, 'Drink \xe2\x80\x98drug of choice\xe2\x80\x99 for over-40s', -4.0)"
"(12949L, 'Fishers fearing for their futures', -4.0)"
"(13933L, 'NiE Under the waves', -4.0)"
"(15195L, 'Syrian Government Loses Idlib Stronghold', -4.0)"
"(15505L, 'Naughty Korner: My close shave with randy emu', -4.0)"
"(15621L, 'Slu?aj Jankovi?: Popularnost koja se ne opra\xc5\xa1ta', -4.0)"
"(16070L, 'Judge throws out pre-nuptial agreement made under duress', -4.0)"
"(16086L, 'Nepal earthquake: Anxious Victorian families wait for news of missing loved ones', -4.0)"
"(18979L, 'Jennifer Lawrence refused date with Prince Harry', -4.0)"
"(19007L, 'This Is The Most Deadly And Dangerous Time For Journalists In Recent History, Report Says', -4.0)"
"(19210L, 'Malta: The nurse of the Mediterranean', -4.0)"
"(19287L, 'LNP to fight rules forcing it to publish donations over $1000', -4.0)"
"(19391L, 'US & Canada', -4.0)"
"(19561L, 'Bali Nine Executions: Families of Andrew Chan, Myuran Sukumaran say last goodbyes', -4.0)"
"(19804L, 'Sudan\xe2\x80\x99s president warns South Sudan over rebels', -4.0)"
"(20073L, 'Google pledges US$162m to European digital journalism fund', -4.0)"
"(20259L, 'Baby bird survives four days stuck behind wheel arch of car', -4.0)"
"(20338L, 'Alyssa remains while Nepal focuses on earthquake disaster', -4.0)"
"(20520L, 'Twitter reports disappointing sales', -4.0)"
"(21217L, 'GOP Opposition to Lynch Was a Missed Opportunity', -4.0)"
"(21433L, 'Chipotle Bans GMO Ingredients', -4.0)"
"(22020L, 'Bud Light Apology Highlights Sexism in Beer Ads', -4.0)"
"(22303L, 'Malta: The nurse of the Mediterranean', -4.0)"
"(22426L, 'How France has forgotten the Christmas truce soldiers', -4.0)"
"(22465L, 'Cameras reveal the secret life of penguins', -4.0)"
"(22495L, 'Farmers work with conservationists to protect predators', -4.0)"
"(22512L, 'In Pictures', -4.0)"
"(22535L, 'Farmers work with conservationists to protect predators', -4.0)"
"(22634L, 'Andrew Chan and Myuran Sukumaran did not deserve to be executed but boycotting Bali is not the answer', -4.0)"
"(22663L, 'Report: Apple Watch Doesn\xe2\x80\x99t Work Well On Tattooed Wrists', -4.0)"
"(22697L, 'Obama increasing help to France in African terror fight', -4.0)"
"(22776L, 'Affordable housing in Melbourne scarce for low-income renters', -4.0)"
"(23029L, 'Jetstar low fare direct service to Hawaii from Brisbane \xe2\x80\x98worst flying experience\xe2\x80\x99 of passenger\xe2\x80\x99s life', -4.0)"
"(23116L, 'Jetstar low fare direct service to Hawaii from Brisbane \xe2\x80\x98worst flying experience\xe2\x80\x99 of passenger\xe2\x80\x99s life', -4.0)"
"(23277L, 'The Block reserves too low auctions', -4.0)"
"(23567L, 'The Block reserves too low auctions', -4.0)"
"(23569L, 'Resident worried child will be bitten as snakes move in', -4.0)"
"(23601L, 'Man electrocuted in workplace incident in Glenella', -4.0)"
"(23609L, 'Jack of many trades turns to farming', -4.0)"
"(23755L, 'NiE Flushing it Away', -4.0)"
"(23776L, 'Naughty Korner: My close shave with randy emu', -4.0)"
"(23829L, 'Baby bird survives four days stuck behind wheel arch of car', -4.0)"
"(23969L, 'Resident worried child will be bitten as snakes move in', -4.0)"
"(25083L, 'Chinese Police Raid Uber Office Over Alleged Black Cab Operations', -4.0)"
"(25106L, 'Rescuers pull \xe2\x80\x98miracle\xe2\x80\x99 survivor from quake rubble in Nepal\xe2\x80\x99s capital', -4.0)"
"(25113L, 'Rescuers pull \xe2\x80\x98miracle\xe2\x80\x99 survivor from quake rubble in Nepal\xe2\x80\x99s capital', -4.0)"
"(25127L, 'Baby born in field hospital after Nepal earthquake', -4.0)"
"(25203L, 'Chinese Police Raid Uber Office Over Alleged Black Cab Operations', -4.0)"
"(25852L, 'Australians rally against Aboriginal community closures', -4.0)"
"(25876L, 'Pakistani Court Jails 10 for Malala Attack', -4.0)"
"(26050L, ""Coal price won't bounce back for five years, says economist"", -4.0)"
"(26097L, 'Swipe right? Hilary Duff reveals she is on Tinder', -4.0)"
"(26474L, ""Signs of Life In China's Gleaming 'Ghost City' Of Ordos"", -4.0)"
"(26509L, ""Signs of Life In China's Gleaming 'Ghost City' Of Ordos"", -4.0)"
"(26581L, ""Dear Ben Affleck, My Ancestors Were Slave Owners, Too. Here's What We Can Do About It."", -4.0)"
"(26686L, 'Tom Rockliff floored again after big bump', -4.0)"
"(26763L, 'Tom Rockliff floored again after big bump', -4.0)"
"(26791L, 'YOUR SAY: When the Bunnings Wall becomes the Wailing Wall', -4.0)"
"(26796L, 'YOUR SAY: When the Bunnings Wall becomes the Wailing Wall', -4.0)"
"(27125L, 'False drug allegations pushed nurse to brink of suicide', -4.0)"
"(27138L, ""Tyga and Kylie Jenner's 'intimate picnic'"", -4.0)"
"(27354L, 'Iraq Sends Troops To Key Oil Refinery Amid Heavy Clashes With ISIS', -4.0)"
"(27388L, 'John Kerry Makes Unannounced Trip To Somalia, Becoming First Secretary Of State To Visit The War-Torn Nation', -4.0)"
"(27393L, 'Iraq Sends Troops To Key Oil Refinery Amid Heavy Clashes With ISIS', -4.0)"
"(27400L, 'John Kerry Makes Unannounced Trip To Somalia, Becoming First Secretary Of State To Visit The War-Torn Nation', -4.0)"
"(27477L, 'Marine to be Joint Chiefs chairman', -4.0)"
"(27565L, 'Court: Warrantless Cellphone Tracking Not Illegal', -4.0)"
"(27827L, 'OPINION: MP given belting over fake Louis Vuitton', -4.0)"
"(28104L, 'Coolum family\xe2\x80\x99s swim ends in tragic drowning', -4.0)"
"(28162L, 'Coolum family\xe2\x80\x99s swim ends in tragic drowning', -4.0)"
"(28258L, 'Tony Abbott denies gay snub of French ambassador', -4.0)"
"(28286L, 'Tony Abbott denies gay snub of French ambassador', -4.0)"
"(28303L, 'Queensland Block royalty ready to rumble', -4.0)"
"(29678L, 'Osim u Skoplju, protesti protiv Vlade i u Bitolju', -4.0)"
"(29738L, '24 Hours in the Past', -4.0)"
"(31414L, 'Canadian judge grants bail to former Guantanamo Bay inmate convicted of killing a US soldier', -4.0)"
"(31514L, 'Obscure 1910 law banning pet shops finally removed', -4.0)"
"(31827L, 'Biochemist Shane Charter convicted of trafficking anabolic steroids', -4.0)"
"(32019L, 'Nursing home probe after woman \xe2\x80\x98melted to death\xe2\x80\x99 by a heater', -4.0)"
"(32030L, ""Teacher training funds won't compensate for Gonski loss"", -4.0)"
"(32032L, ""Teacher training funds won't compensate for Gonski loss"", -4.0)"
"(32075L, 'Nursing home probe after woman \xe2\x80\x98melted to death\xe2\x80\x99 by a heater', -4.0)"
"(32185L, 'Obscure 1910 law banning pet shops finally removed', -4.0)"
"(329L, 'US Supreme Court May Gut Fair Housing Protections', -5.0)"
"(405L, 'Underpaid Workers Rally for a Living Wage', -5.0)"
"(424L, 'Make Cop Cameras Automated', -5.0)"
"(453L, 'Military High Tech Leads to Big Graft', -5.0)"
"(2235L, 'Puerto Rico mayor bans horse-drawn carriages in San Juan', -5.0)"
"(2459L, 'Farmer and grandson injured by post hole digger', -5.0)"
"(2720L, 'Luke Shambrook\xe2\x80\x99s parents thank emergency service members', -5.0)"
"(2738L, 'Former Inverbrackie detention centre to be put on market within weeks', -5.0)"
"(2753L, 'ATO head questions big firm tax statements', -5.0)"
"(2858L, 'Pope Francis, UN chief to meet next week on migrant crisis', -5.0)"
"(3228L, 'Police will keep a close eye on all Queensland Anzac events', -5.0)"
"(3825L, 'Minsk Negotiations Push Ukraine Toward Federalism', -5.0)"
"(3929L, 'Man squashes wolf spider, resulting in baby explosion', -5.0)"
"(4104L, 'EU Border Agency Frontex To Extend Mediterranean Operations Amid Deadly Migrant Exodus', -5.0)"
"(4697L, 'Czechs Still Segregating Roma Kids at Schools', -5.0)"
"(5257L, 'Former Polish foreign minister Bartoszewski dies at 93', -5.0)"
"(9008L, ""New Zealand PM: 'Gallipoli is a place of great emotions'"", -5.0)"
"(12931L, 'Gatton soldier made ultimate sacrifice', -5.0)"
"(13762L, 'Two charged over Nazi gear, guns', -5.0)"
"(13856L, 'Get rid of the song stuck in your head with chewing gum', -5.0)"
"(13888L, 'Transport is a mess', -5.0)"
"(15414L, 'Sanski Most, grad dijaspore u koji svi rado dolaze', -5.0)"
"(18981L, ""Nigeria oil firm overpaid Goodluck Jonathan's government"", -5.0)"
"(19247L, 'Four car pile up closes Bruxner Highway at South Lismore', -5.0)"
"(19365L, 'Philip Nitschke: Why suicide should be a human right', -5.0)"
"(19453L, ""Madeleine McCann's parents 'distressed' by libel trial delay"", -5.0)"
"(19644L, ""Stolen puppies found at bikie's house"", -5.0)"
"(19652L, 'Anthony Zurcher', -5.0)"
"(19919L, 'Spain: 152 passengers on burning ferry evacuate in lifeboats', -5.0)"
"(20156L, ""Developer's plans to replace CBD with cheese rejected"", -5.0)"
"(20192L, 'Woman attacks Vic paramedics after crash', -5.0)"
"(20304L, 'Mackay doctor in ISIS video attended Mackay mosque', -5.0)"
"(20339L, 'Oscar-winning Aussie film maker Andrew Lesnie dies', -5.0)"
"(20371L, 'Andrew Chan in his own words: Death, drugs and rugby league', -5.0)"
"(20403L, 'Police locate four stolen bulldog puppies after a raid on a Gold Coast home', -5.0)"
"(20424L, 'McDonald\xe2\x80\x99s customer claims he bought a cheeseburger with a bite missing from South Melbourne store', -5.0)"
"(21606L, 'At Hanford, sick nuclear workers await compensation', -5.0)"
"(22406L, ""France gay blood donor ban 'may be justified'"", -5.0)"
"(22472L, 'California sets tough new targets to cut emissions', -5.0)"
"(22513L, ""South Korea rocket 'explodes' moments after take-off"", -5.0)"
"(22636L, ""The Average Hipster Employs 27 Slaves Each Day. Here's How To Change That"", -5.0)"
"(22647L, 'White House slams GOP defense budget', -5.0)"
"(22771L, 'Rubella Eradicated From The Americas', -5.0)"
"(23079L, 'Knife fight at Toowoomba medical centre: reports', -5.0)"
"(23119L, ""Fans think 'Princess Charlotte' has arrived by fake tweet"", -5.0)"
"(23180L, 'Qld bikie charged over puppy theft', -5.0)"
"(23307L, 'Family denies Joni Mitchell coma report', -5.0)"
"(23597L, 'Apple Watch: Tattoos mess with key watch functions', -5.0)"
"(23662L, ""Fans think 'Princess Charlotte' has arrived by fake tweet"", -5.0)"
"(23687L, 'Family denies Joni Mitchell coma report', -5.0)"
"(23734L, ""Developer's plans to replace CBD with cheese rejected"", -5.0)"
"(23819L, 'Hail hits Eulo as storms develop in the south west', -5.0)"
"(23869L, 'Apple Watch: Tattoos mess with key watch functions', -5.0)"
"(23890L, 'Heavy rain expected from today to Saturday', -5.0)"
"(26227L, 'Pisasale pulls pin on $80k Antaria gig', -5.0)"
"(26406L, '2 Men Shot Dead After Opening Fire Outside Muhammad Art Exhibit In Garland, Texas', -5.0)"
"(26573L, ""Berlin Police Make City's Largest-Ever Cocaine Seizure"", -5.0)"
"(26582L, '2 Men Shot Dead After Opening Fire Outside Muhammad Art Exhibit In Garland, Texas', -5.0)"
"(26646L, 'Police warning as elderly man approaches child', -5.0)"
"(26801L, 'Billy Gordon denies misleading Parliament over payments', -5.0)"
"(26819L, 'Deadly Queensland floods earn independent review', -5.0)"
"(26859L, 'Colleges Crossing could be open this afternoon', -5.0)"
"(26867L, 'Britain may be forced to ration the internet, expert warns', -5.0)"
"(26973L, 'Britain may be forced to ration the internet, expert warns', -5.0)"
"(26981L, 'Colleges Crossing could be open this afternoon', -5.0)"
"(27027L, 'Billy Gordon denies misleading Parliament over payments', -5.0)"
"(27135L, 'Deadly Queensland floods earn independent review', -5.0)"
"(27266L, 'Kerry Makes Surprise Visit to Somalia', -5.0)"
"(27843L, 'Premier Daniel Andrews pledges hostile reception for PM Tony Abbott over East West Link cash', -5.0)"
"(28089L, 'OPINION: MP given belting over fake Louis Vuitton', -5.0)"
"(29165L, 'Hockey angry if RBA rate cut not passed on', -5.0)"
"(29564L, 'Premier Daniel Andrews pledges hostile reception for PM Tony Abbott over East West Link cash', -5.0)"
"(29703L, 'Yemen Shiite rebels take neighborhood in Aden, occupy palace', -5.0)"
"(32111L, 'Support local tradies to rebuild after freak hail storm', -5.0)"
"(362L, 'Rapprochement with Cuba needs to go further', -6.0)"
"(434L, 'EU Presses for Labeling Israeli Settlement Goods', -6.0)"
"(615L, 'HUD\xe2\x80\x99s privatization scheme may herald end of public housing', -6.0)"
"(2759L, 'The Loop: Melbourne\xe2\x80\x99s live news blog', -6.0)"
"(2850L, 'Saudi ambassador: War turning against Yemen\xe2\x80\x99s rebels', -6.0)"
"(2855L, 'Dutch Anti-Islam Lawmaker Tells Migrants Not To Come To Netherlands', -6.0)"
"(2914L, ""Should The 'Land Of Rape And Honey' Change Its Town Slogan?"", -6.0)"
"(3023L, ""Former 'Real World' Star Thinks Christianity Has Become Too 'Feminized'"", -6.0)"
"(3101L, 'Mladi znanstvenici ostaju na ulici', -6.0)"
"(4695L, 'Comcast Drops Time Warner Bid', -6.0)"
"(5070L, 'Remembering the great heroes of the House', -6.0)"
"(5103L, 'Men\xe2\x80\x99s mag Zoo Weekly Anzac \xe2\x80\x98commemorative issue\xe2\x80\x99 sparks debate', -6.0)"
"(5207L, 'Ben Affleck: I Was \xe2\x80\x98Embarrassed\xe2\x80\x99 By Slave-Owner Ancestor', -6.0)"
"(5234L, 'Despite tensions, US, Russia vow cooperation in the Arctic', -6.0)"
"(5259L, 'Lethal Injection Least Effective Drugs Man Took While In Prison', -6.0)"
"(6508L, 'UN envoy on Syria warns that May talks are not negotiations', -6.0)"
"(8903L, 'Explosive experts called in after suspicious package found at Statue of Liberty', -6.0)"
"(9991L, 'Young people theme of Anzac in Hobart', -6.0)"
"(12761L, 'Is this goodbye? Council prepares for SS Dicky relocation', -6.0)"
"(12868L, 'Not a drop in Longreach', -6.0)"
"(12905L, 'Warwick mourns loss of couple in trucking accident', -6.0)"
"(13779L, 'Traders \xe2\x80\x98kept in the dark\xe2\x80\x99 over City Centre Plaza sale', -6.0)"
"(13842L, 'Hawkins given time to make game decision', -6.0)"
"(13899L, 'Tyson Warriors bat for devastated parents', -6.0)"
"(13924L, 'Kylie Jenner responds to disturbing lip-enhancement craze', -6.0)"
"(13934L, 'Vandals target Australian war cemetery in UK', -6.0)"
"(14757L, ""Turkey's Erdogan Slams Nations Recognizing Armenian Genocide"", -6.0)"
"(15064L, 'Born again: Jews of Sarajevo welcome baby boom', -6.0)"
"(15942L, 'The confessions of men who ordered mail-order brides', -6.0)"
"(17489L, 'Labor MPs may not get a conscience vote on gay marriage', -6.0)"
"(18929L, 'Baby Has Sinking Feeling He Left Home Without Oversize Multicolor Plastic Keys', -6.0)"
"(19027L, 'Countries Step Up Nepal Earthquake Aid Efforts Despite Travel Issues', -6.0)"
"(19203L, 'Explainers', -6.0)"
"(19470L, 'Middle East', -6.0)"
"(19915L, 'Russia: Red faces over Luftwaffe poster gaffe', -6.0)"
"(21203L, 'Dvoje privedenih zbog napada u Zvorniku', -6.0)"
"(21442L, 'Signed, sealed, delivered', -6.0)"
"(22277L, 'Robert Downey Jr opens up on C4 interview walk-out', -6.0)"
"(22471L, 'Jean Nidetch, founder of Weight Watchers, dies', -6.0)"
"(23232L, 'NSW alleged insulin killer refused bail', -6.0)"
"(23559L, 'Bali Nine: Indonesia says executions of Andrew Chan, Myuran Sukumaran were \xe2\x80\x98perfect\xe2\x80\x99', -6.0)"
